FitCoach — transactions;;;;;
;;;;;
transaction_id;customer_id;date;product_type;price;is_renewal
TXN00001;CLI0001;2023-06-13;Pro;50;FALSO
TXN00002;CLI0001;2023-07-13;Pro;50;VERDADERO
TXN00003;CLI0001;2023-08-13;Pro;50;VERDADERO
TXN00004;CLI0001;2023-09-13;Pro;50;VERDADERO
TXN00005;CLI0001;2023-10-13;Pro;50;VERDADERO
TXN00006;CLI0001;2023-11-13;Pro;50;VERDADERO
TXN00007;CLI0001;2023-12-13;Pro;50;VERDADERO
TXN00008;CLI0001;2024-01-13;Pro;50;VERDADERO
TXN00009;CLI0001;2024-02-13;Pro;50;VERDADERO
TXN00010;CLI0001;2024-03-13;Pro;50;VERDADERO
TXN00011;CLI0002;2023-05-30;Pro;50;FALSO
TXN00012;CLI0002;2023-06-30;Pro;50;VERDADERO
TXN00013;CLI0002;2023-07-30;Pro;50;VERDADERO
TXN00014;CLI0002;2023-08-30;Pro;50;VERDADERO
TXN00015;CLI0002;2023-09-30;Pro;50;VERDADERO
TXN00016;CLI0002;2023-10-30;Pro;50;VERDADERO
TXN00017;CLI0002;2023-11-30;Pro;50;VERDADERO
TXN00018;CLI0002;2023-12-30;Pro;50;VERDADERO
TXN00019;CLI0002;2024-01-30;Pro;50;VERDADERO
TXN00020;CLI0002;2024-02-28;Pro;50;VERDADERO
TXN00021;CLI0002;2024-03-30;Pro;50;VERDADERO
TXN00022;CLI0002;2024-04-30;Pro;50;VERDADERO
TXN00023;CLI0002;2024-05-30;Pro;50;VERDADERO
TXN00024;CLI0002;2024-06-30;Pro;50;VERDADERO
TXN00025;CLI0002;2024-07-30;Pro;50;VERDADERO
TXN00026;CLI0002;2024-08-30;Pro;50;VERDADERO
TXN00027;CLI0002;2024-09-30;Pro;50;VERDADERO
TXN00028;CLI0002;2024-10-30;Pro;50;VERDADERO
TXN00029;CLI0002;2024-11-30;Pro;50;VERDADERO
TXN00030;CLI0003;2023-06-21;Pro;50;FALSO
TXN00031;CLI0003;2023-07-21;Pro;50;VERDADERO
TXN00032;CLI0003;2023-08-21;Pro;50;VERDADERO
TXN00033;CLI0003;2023-09-21;Pro;50;VERDADERO
TXN00034;CLI0003;2023-10-21;Pro;50;VERDADERO
TXN00035;CLI0003;2023-11-21;Pro;50;VERDADERO
TXN00036;CLI0003;2023-12-21;Pro;50;VERDADERO
TXN00037;CLI0003;2024-01-21;Pro;50;VERDADERO
TXN00038;CLI0003;2024-02-21;Pro;50;VERDADERO
TXN00039;CLI0003;2024-03-21;Pro;50;VERDADERO
TXN00040;CLI0003;2024-04-21;Pro;50;VERDADERO
TXN00041;CLI0003;2024-05-21;Pro;50;VERDADERO
TXN00042;CLI0003;2024-06-21;Pro;50;VERDADERO
TXN00043;CLI0004;2023-01-12;Pro;50;FALSO
TXN00044;CLI0004;2023-02-12;Pro;50;VERDADERO
TXN00045;CLI0004;2023-03-12;Pro;50;VERDADERO
TXN00046;CLI0004;2023-04-12;Pro;50;VERDADERO
TXN00047;CLI0004;2023-05-12;Pro;50;VERDADERO
TXN00048;CLI0004;2023-06-12;Pro;50;VERDADERO
TXN00049;CLI0004;2023-07-12;Pro;50;VERDADERO
TXN00050;CLI0004;2023-08-12;Pro;50;VERDADERO
TXN00051;CLI0004;2023-09-12;Pro;50;VERDADERO
TXN00052;CLI0004;2023-10-12;Pro;50;VERDADERO
TXN00053;CLI0005;2023-03-03;Pro;50;FALSO
TXN00054;CLI0005;2023-04-03;Pro;50;VERDADERO
TXN00055;CLI0005;2023-05-03;Pro;50;VERDADERO
TXN00056;CLI0005;2023-06-03;Pro;50;VERDADERO
TXN00057;CLI0005;2023-07-03;Pro;50;VERDADERO
TXN00058;CLI0005;2023-08-03;Pro;50;VERDADERO
TXN00059;CLI0005;2023-09-03;Pro;50;VERDADERO
TXN00060;CLI0005;2023-10-03;Pro;50;VERDADERO
TXN00061;CLI0005;2023-11-03;Pro;50;VERDADERO
TXN00062;CLI0005;2023-12-03;Pro;50;VERDADERO
TXN00063;CLI0005;2024-01-03;Pro;50;VERDADERO
TXN00064;CLI0005;2024-02-03;Pro;50;VERDADERO
